"0","  ranked_features <-"
"0","    sapply(names(data), function(dataframe) {"
"0","      browser()"
"0","      mydata <- data[[dataframe]] %>% select(-target$id_variable)"
"0",""
"0","      task <- mlr3::as_task_classif(mydata, target = target$target_variable, positive = target$positive_class)"
"0","      filter <- mlr3filters::flt(filter_name)"
"0",""
"0","      # set threads for all filters which support it"
"0","      mlr3::set_threads(filter, n_threads)"
"0",""
"0","      ranked_features <- as.data.frame(filter$calculate(task))"
"0","    }, USE.NAMES = TRUE, simplify = F)"
"1","Called from: "
"1","FUN(X[[i]], ...)
"
"0","      mydata <- data[[dataframe]] %>% select(-target$id_variable)"
"0","View(mydata)"
"0","      task <- mlr3::as_task_classif(mydata, target = target$target_variable, positive = target$positive_class)"
"0","      filter <- mlr3filters::flt(filter_name)"
"0","      # set threads for all filters which support it"
"0","      mlr3::set_threads(filter, n_threads)"
"1","<FilterAUC:auc>"
"1",""
"1","
"
"1","Task Types: classif"
"1",""
"1","
"
"1","Task Properties: twoclass"
"1",""
"1","
"
"1","Packages: mlr3filters, mlr3measures"
"1",""
"1","
"
"1","Feature types: integer, numeric"
"1",""
"1","
"
"0","filter$calculate(task)"
"0","as.data.frame(filter$calculate(task))"
"2","Error in as.data.frame.default(filter$calculate(task)) : 
  cannot coerce class ‘c(""FilterAUC"", ""Filter"", ""R6"")’ to a data.frame
"
